regal_code,year_month,time,status
11110,202001,2023-05-07 13:26:50,success
11110,202002,2023-05-07 13:26:51,success
11110,202003,2023-05-07 13:26:53,success
11110,202004,2023-05-07 13:26:54,success
11110,202005,2023-05-07 13:26:55,success
11110,202006,2023-05-07 13:26:56,success
11110,202007,2023-05-07 13:26:58,success
11110,202008,2023-05-07 13:26:59,success
11110,202009,2023-05-07 13:27:00,success
11110,202010,2023-05-07 13:27:01,success
11110,202011,2023-05-07 13:27:03,success
11110,202012,2023-05-07 13:27:04,success
11110,202101,2023-05-07 13:27:05,success
11110,202102,2023-05-07 13:27:06,success
11110,202103,2023-05-07 13:27:07,success
11110,202104,2023-05-07 13:27:09,success
11110,202105,2023-05-07 13:27:10,success
11110,202106,2023-05-07 13:27:11,success
11110,202107,2023-05-07 13:27:13,success
11110,202108,2023-05-07 13:27:14,success
11110,202109,2023-05-07 13:27:15,success
11110,202110,2023-05-07 13:27:16,success
11110,202111,2023-05-07 13:27:18,success
11110,202112,2023-05-07 13:27:19,success
11110,202201,2023-05-07 13:27:20,success
11110,202202,2023-05-07 13:27:22,success
11110,202203,2023-05-07 13:27:23,success
11110,202204,2023-05-07 13:27:24,success
11110,202205,2023-05-07 13:27:25,success
11110,202206,2023-05-07 13:27:27,success
11110,202207,2023-05-07 13:27:28,success
11110,202208,2023-05-07 13:27:29,success
11110,202209,2023-05-07 13:27:30,success
11110,202210,2023-05-07 13:27:32,success
11110,202211,2023-05-07 13:27:33,success
11110,202212,2023-05-07 13:27:34,success
11140,202001,2023-05-07 13:27:35,success
11140,202002,2023-05-07 13:27:37,success
11140,202003,2023-05-07 13:27:38,success
11140,202004,2023-05-07 13:27:39,success
11140,202005,2023-05-07 13:27:40,success
11140,202006,2023-05-07 13:27:41,success
11140,202007,2023-05-07 13:27:43,success
11140,202008,2023-05-07 13:27:44,success
11140,202009,2023-05-07 13:27:45,success
11140,202010,2023-05-07 13:27:46,success
11140,202011,2023-05-07 13:27:48,success
11140,202012,2023-05-07 13:27:49,success
11140,202101,2023-05-07 13:27:50,success
11140,202102,2023-05-07 13:27:51,success
11140,202103,2023-05-07 13:27:52,success
11140,202104,2023-05-07 13:27:54,success
11140,202105,2023-05-07 13:27:55,success
11140,202106,2023-05-07 13:27:56,success
11140,202107,2023-05-07 13:27:57,success
11140,202108,2023-05-07 13:27:59,success
11140,202109,2023-05-07 13:28:00,success
11140,202110,2023-05-07 13:28:01,success
11140,202111,2023-05-07 13:28:02,success
11140,202112,2023-05-07 13:28:04,success
11140,202201,2023-05-07 13:28:05,success
11140,202202,2023-05-07 13:28:06,success
11140,202203,2023-05-07 13:28:07,success
11140,202204,2023-05-07 13:28:08,success
11140,202205,2023-05-07 13:28:10,success
11140,202206,2023-05-07 13:28:11,success
11140,202207,2023-05-07 13:28:12,success
11140,202208,2023-05-07 13:28:13,success
11140,202209,2023-05-07 13:28:14,success
11140,202210,2023-05-07 13:28:16,success
11140,202211,2023-05-07 13:28:17,success
11140,202212,2023-05-07 13:28:18,success
11170,202001,2023-05-07 13:28:19,success
11170,202002,2023-05-07 13:28:20,success
11170,202003,2023-05-07 13:28:22,success
11170,202004,2023-05-07 13:28:23,success
11170,202005,2023-05-07 13:28:25,success
11170,202006,2023-05-07 13:28:26,success
11170,202007,2023-05-07 13:28:27,success
11170,202008,2023-05-07 13:28:28,success
11170,202009,2023-05-07 13:28:29,success
11170,202010,2023-05-07 13:28:31,success
11170,202011,2023-05-07 13:28:32,success
11170,202012,2023-05-07 13:28:33,success
11170,202101,2023-05-07 13:28:34,success
11170,202102,2023-05-07 13:28:36,success
11170,202103,2023-05-07 13:28:37,success
11170,202104,2023-05-07 13:28:38,success
11170,202105,2023-05-07 13:28:39,success
11170,202106,2023-05-07 13:28:40,success
11170,202107,2023-05-07 13:28:42,success
11170,202108,2023-05-07 13:28:43,success
11170,202109,2023-05-07 13:28:44,success
11170,202110,2023-05-07 13:28:45,success
11170,202111,2023-05-07 13:28:47,success
11170,202112,2023-05-07 13:28:48,success
11170,202201,2023-05-07 13:28:49,success
11170,202202,2023-05-07 13:28:50,success
11170,202203,2023-05-07 13:28:52,success
11170,202204,2023-05-07 13:28:53,success
11170,202205,2023-05-07 13:28:54,success
11170,202206,2023-05-07 13:28:56,success
11170,202207,2023-05-07 13:28:57,success
11170,202208,2023-05-07 13:28:58,success
11170,202209,2023-05-07 13:28:59,success
11170,202210,2023-05-07 13:29:01,success
11170,202211,2023-05-07 13:29:02,success
11170,202212,2023-05-07 13:29:03,success
11200,202001,2023-05-07 13:29:04,success
11200,202002,2023-05-07 13:29:06,success
11200,202003,2023-05-07 13:29:07,success
11200,202004,2023-05-07 13:29:08,success
11200,202005,2023-05-07 13:29:09,success
11200,202006,2023-05-07 13:29:10,success
11200,202007,2023-05-07 13:29:12,success
11200,202008,2023-05-07 13:29:13,success
11200,202009,2023-05-07 13:29:14,success
11200,202010,2023-05-07 13:29:15,success
11200,202011,2023-05-07 13:29:17,success
11200,202012,2023-05-07 13:29:18,success
11200,202101,2023-05-07 13:29:19,success
11200,202102,2023-05-07 13:29:20,success
11200,202103,2023-05-07 13:29:21,success
11200,202104,2023-05-07 13:29:23,success
11200,202105,2023-05-07 13:29:24,success
11200,202106,2023-05-07 13:29:25,success
11200,202107,2023-05-07 13:29:26,success
11200,202108,2023-05-07 13:29:27,success
11200,202109,2023-05-07 13:29:29,success
11200,202110,2023-05-07 13:29:30,success
11200,202111,2023-05-07 13:29:31,success
11200,202112,2023-05-07 13:29:33,success
11200,202201,2023-05-07 13:29:34,success
11200,202202,2023-05-07 13:29:35,success
11200,202203,2023-05-07 13:29:36,success
11200,202204,2023-05-07 13:29:37,success
11200,202205,2023-05-07 13:29:39,success
11200,202206,2023-05-07 13:29:40,success
11200,202207,2023-05-07 13:29:41,success
11200,202208,2023-05-07 13:29:42,success
11200,202209,2023-05-07 13:29:43,success
11200,202210,2023-05-07 13:29:45,success
11200,202211,2023-05-07 13:29:46,success
11200,202212,2023-05-07 13:29:47,success
11215,202001,2023-05-07 13:29:48,success
11215,202002,2023-05-07 13:29:50,success
11215,202003,2023-05-07 13:29:51,success
11215,202004,2023-05-07 13:29:52,success
11215,202005,2023-05-07 13:29:53,success
11215,202006,2023-05-07 13:29:55,success
11215,202007,2023-05-07 13:29:56,success
11215,202008,2023-05-07 13:29:57,success
11215,202009,2023-05-07 13:29:58,success
11215,202010,2023-05-07 13:30:00,success
11215,202011,2023-05-07 13:30:01,success
11215,202012,2023-05-07 13:30:02,success
11215,202101,2023-05-07 13:30:03,success
11215,202102,2023-05-07 13:30:04,success
11215,202103,2023-05-07 13:30:06,success
11215,202104,2023-05-07 13:30:07,success
11215,202105,2023-05-07 13:30:08,success
11215,202106,2023-05-07 13:30:09,success
11215,202107,2023-05-07 13:30:11,success
11215,202108,2023-05-07 13:30:12,success
11215,202109,2023-05-07 13:30:13,success
11215,202110,2023-05-07 13:30:14,success
11215,202111,2023-05-07 13:30:15,success
11215,202112,2023-05-07 13:30:17,success
11215,202201,2023-05-07 13:30:18,success
11215,202202,2023-05-07 13:30:19,success
11215,202203,2023-05-07 13:30:20,success
11215,202204,2023-05-07 13:30:21,success
11215,202205,2023-05-07 13:30:23,success
11215,202206,2023-05-07 13:30:24,success
11215,202207,2023-05-07 13:30:25,success
11215,202208,2023-05-07 13:30:27,success
11215,202209,2023-05-07 13:30:28,success
11215,202210,2023-05-07 13:30:29,success
11215,202211,2023-05-07 13:30:30,success
11215,202212,2023-05-07 13:30:31,success
11230,202001,2023-05-07 13:30:33,success
11230,202002,2023-05-07 13:30:34,success
11230,202003,2023-05-07 13:30:35,success
11230,202004,2023-05-07 13:30:36,success
11230,202005,2023-05-07 13:30:37,success
11230,202006,2023-05-07 13:30:39,success
11230,202007,2023-05-07 13:30:40,success
11230,202008,2023-05-07 13:30:41,success
11230,202009,2023-05-07 13:30:42,success
11230,202010,2023-05-07 13:30:43,success
11230,202011,2023-05-07 13:30:45,success
11230,202012,2023-05-07 13:30:46,success
11230,202101,2023-05-07 13:30:47,success
11230,202102,2023-05-07 13:30:49,success
11230,202103,2023-05-07 13:30:50,success
11230,202104,2023-05-07 13:30:51,success
11230,202105,2023-05-07 13:30:52,success
11230,202106,2023-05-07 13:30:53,success
11230,202107,2023-05-07 13:30:55,success
11230,202108,2023-05-07 13:30:56,success
11230,202109,2023-05-07 13:30:57,success
11230,202110,2023-05-07 13:30:58,success
11230,202111,2023-05-07 13:31:00,success
11230,202112,2023-05-07 13:31:01,success
11230,202201,2023-05-07 13:31:02,success
11230,202202,2023-05-07 13:31:03,success
11230,202203,2023-05-07 13:31:05,success
11230,202204,2023-05-07 13:31:06,success
11230,202205,2023-05-07 13:31:07,success
11230,202206,2023-05-07 13:31:08,success
11230,202207,2023-05-07 13:31:10,success
11230,202208,2023-05-07 13:31:11,success
11230,202209,2023-05-07 13:31:12,success
11230,202210,2023-05-07 13:31:13,success
11230,202211,2023-05-07 13:31:15,success
11230,202212,2023-05-07 13:31:16,success
11260,202001,2023-05-07 13:31:17,success
11260,202002,2023-05-07 13:31:18,success
11260,202003,2023-05-07 13:31:19,success
11260,202004,2023-05-07 13:31:21,success
11260,202005,2023-05-07 13:31:22,success
11260,202006,2023-05-07 13:31:23,success
11260,202007,2023-05-07 13:31:24,success
11260,202008,2023-05-07 13:31:26,success
11260,202009,2023-05-07 13:31:27,success
11260,202010,2023-05-07 13:31:28,success
11260,202011,2023-05-07 13:31:29,success
11260,202012,2023-05-07 13:31:30,success
11260,202101,2023-05-07 13:31:32,success
11260,202102,2023-05-07 13:31:33,success
11260,202103,2023-05-07 13:31:34,success
11260,202104,2023-05-07 13:31:35,success
11260,202105,2023-05-07 13:31:37,success
11260,202106,2023-05-07 13:31:38,success
11260,202107,2023-05-07 13:31:39,success
11260,202108,2023-05-07 13:31:40,success
11260,202109,2023-05-07 13:31:41,success
11260,202110,2023-05-07 13:31:43,success
11260,202111,2023-05-07 13:31:44,success
11260,202112,2023-05-07 13:31:45,success
11260,202201,2023-05-07 13:31:46,success
11260,202202,2023-05-07 13:31:47,success
11260,202203,2023-05-07 13:31:49,success
11260,202204,2023-05-07 13:31:50,success
11260,202205,2023-05-07 13:31:51,success
11260,202206,2023-05-07 13:31:52,success
11260,202207,2023-05-07 13:31:54,success
11260,202208,2023-05-07 13:31:55,success
11260,202209,2023-05-07 13:31:56,success
11260,202210,2023-05-07 13:31:57,success
11260,202211,2023-05-07 13:31:58,success
11260,202212,2023-05-07 13:32:00,success
11290,202001,2023-05-07 13:32:01,success
11290,202002,2023-05-07 13:32:02,success
11290,202003,2023-05-07 13:32:04,success
11290,202004,2023-05-07 13:32:05,success
11290,202005,2023-05-07 13:32:06,success
11290,202006,2023-05-07 13:32:07,success
11290,202007,2023-05-07 13:32:08,success
11290,202008,2023-05-07 13:32:10,success
11290,202009,2023-05-07 13:32:11,success
11290,202010,2023-05-07 13:32:12,success
11290,202011,2023-05-07 13:32:13,success
11290,202012,2023-05-07 13:32:14,success
11290,202101,2023-05-07 13:32:16,success
11290,202102,2023-05-07 13:32:17,success
11290,202103,2023-05-07 13:32:18,success
11290,202104,2023-05-07 13:32:19,success
11290,202105,2023-05-07 13:32:21,success
11290,202106,2023-05-07 13:32:22,success
11290,202107,2023-05-07 13:32:23,success
11290,202108,2023-05-07 13:32:24,success
11290,202109,2023-05-07 13:32:26,success
11290,202110,2023-05-07 13:32:27,success
11290,202111,2023-05-07 13:32:28,success
11290,202112,2023-05-07 13:32:29,success
11290,202201,2023-05-07 13:32:30,success
11290,202202,2023-05-07 13:32:32,success
11290,202203,2023-05-07 13:32:33,success
11290,202204,2023-05-07 13:32:34,success
11290,202205,2023-05-07 13:32:35,success
11290,202206,2023-05-07 13:32:37,success
11290,202207,2023-05-07 13:32:38,success
11290,202208,2023-05-07 13:32:39,success
11290,202209,2023-05-07 13:32:40,success
11290,202210,2023-05-07 13:32:41,success
11290,202211,2023-05-07 13:32:43,success
11290,202212,2023-05-07 13:32:44,success
11305,202001,2023-05-07 13:32:45,success
11305,202002,2023-05-07 13:32:46,success
11305,202003,2023-05-07 13:32:48,success
11305,202004,2023-05-07 13:32:49,success
11305,202005,2023-05-07 13:32:50,success
11305,202006,2023-05-07 13:32:51,success
11305,202007,2023-05-07 13:32:52,success
11305,202008,2023-05-07 13:32:54,success
11305,202009,2023-05-07 13:32:55,success
11305,202010,2023-05-07 13:32:56,success
11305,202011,2023-05-07 13:32:57,success
11305,202012,2023-05-07 13:32:59,success
11305,202101,2023-05-07 13:33:00,success
11305,202102,2023-05-07 13:33:01,success
11305,202103,2023-05-07 13:33:02,success
11305,202104,2023-05-07 13:33:03,success
11305,202105,2023-05-07 13:33:05,success
11305,202106,2023-05-07 13:33:06,success
11305,202107,2023-05-07 13:33:07,success
11305,202108,2023-05-07 13:33:08,success
11305,202109,2023-05-07 13:33:10,success
11305,202110,2023-05-07 13:33:11,success
11305,202111,2023-05-07 13:33:12,success
11305,202112,2023-05-07 13:33:13,success
11305,202201,2023-05-07 13:33:15,success
11305,202202,2023-05-07 13:33:16,success
11305,202203,2023-05-07 13:33:17,success
11305,202204,2023-05-07 13:33:19,success
11305,202205,2023-05-07 13:33:20,success
11305,202206,2023-05-07 13:33:21,success
11305,202207,2023-05-07 13:33:22,success
11305,202208,2023-05-07 13:33:23,success
11305,202209,2023-05-07 13:33:25,success
11305,202210,2023-05-07 13:33:26,success
11305,202211,2023-05-07 13:33:27,success
11305,202212,2023-05-07 13:33:28,success
11320,202001,2023-05-07 13:33:30,success
11320,202002,2023-05-07 13:33:31,success
11320,202003,2023-05-07 13:33:32,success
11320,202004,2023-05-07 13:33:34,success
11320,202005,2023-05-07 13:33:35,success
11320,202006,2023-05-07 13:33:36,success
11320,202007,2023-05-07 13:33:37,success
11320,202008,2023-05-07 13:33:39,success
11320,202009,2023-05-07 13:33:40,success
11320,202010,2023-05-07 13:33:41,success
11320,202011,2023-05-07 13:33:42,success
11320,202012,2023-05-07 13:33:43,success
11320,202101,2023-05-07 13:33:45,success
11320,202102,2023-05-07 13:33:46,success
11320,202103,2023-05-07 13:33:47,success
11320,202104,2023-05-07 13:33:48,success
11320,202105,2023-05-07 13:33:50,success
11320,202106,2023-05-07 13:33:51,success
11320,202107,2023-05-07 13:33:52,success
11320,202108,2023-05-07 13:33:53,success
11320,202109,2023-05-07 13:33:55,success
11320,202110,2023-05-07 13:33:56,success
11320,202111,2023-05-07 13:33:57,success
11320,202112,2023-05-07 13:33:58,success
11320,202201,2023-05-07 13:33:59,success
11320,202202,2023-05-07 13:34:01,success
11320,202203,2023-05-07 13:34:02,success
11320,202204,2023-05-07 13:34:03,success
11320,202205,2023-05-07 13:34:05,success
11320,202206,2023-05-07 13:34:06,success
11320,202207,2023-05-07 13:34:07,success
11320,202208,2023-05-07 13:34:08,success
11320,202209,2023-05-07 13:34:09,success
11320,202210,2023-05-07 13:34:11,success
11320,202211,2023-05-07 13:34:12,success
11320,202212,2023-05-07 13:34:14,success
11350,202001,2023-05-07 13:34:15,success
11350,202002,2023-05-07 13:34:16,success
11350,202003,2023-05-07 13:34:17,success
11350,202004,2023-05-07 13:34:18,success
11350,202005,2023-05-07 13:34:20,success
11350,202006,2023-05-07 13:34:21,success
11350,202007,2023-05-07 13:34:22,success
11350,202008,2023-05-07 13:34:23,success
11350,202009,2023-05-07 13:34:24,success
11350,202010,2023-05-07 13:34:26,success
11350,202011,2023-05-07 13:34:27,success
11350,202012,2023-05-07 13:34:28,success
11350,202101,2023-05-07 13:34:29,success
11350,202102,2023-05-07 13:34:31,success
11350,202103,2023-05-07 13:34:32,success
11350,202104,2023-05-07 13:34:33,success
11350,202105,2023-05-07 13:34:34,success
11350,202106,2023-05-07 13:34:35,success
11350,202107,2023-05-07 13:34:37,success
11350,202108,2023-05-07 13:34:38,success
11350,202109,2023-05-07 13:34:39,success
11350,202110,2023-05-07 13:34:40,success
11350,202111,2023-05-07 13:34:41,success
11350,202112,2023-05-07 13:34:43,success
11350,202201,2023-05-07 13:34:44,success
11350,202202,2023-05-07 13:34:45,success
11350,202203,2023-05-07 13:34:46,success
11350,202204,2023-05-07 13:34:48,success
11350,202205,2023-05-07 13:34:49,success
11350,202206,2023-05-07 13:34:51,success
11350,202207,2023-05-07 13:34:52,success
11350,202208,2023-05-07 13:34:53,success
11350,202209,2023-05-07 13:34:54,success
11350,202210,2023-05-07 13:34:55,success
11350,202211,2023-05-07 13:34:57,success
11350,202212,2023-05-07 13:34:58,success
11380,202001,2023-05-07 13:34:59,success
11380,202002,2023-05-07 13:35:00,success
11380,202003,2023-05-07 13:35:02,success
11380,202004,2023-05-07 13:35:03,success
11380,202005,2023-05-07 13:35:04,success
11380,202006,2023-05-07 13:35:05,success
11380,202007,2023-05-07 13:35:07,success
11380,202008,2023-05-07 13:35:08,success
11380,202009,2023-05-07 13:35:09,success
11380,202010,2023-05-07 13:35:10,success
11380,202011,2023-05-07 13:35:12,success
11380,202012,2023-05-07 13:35:13,success
11380,202101,2023-05-07 13:35:14,success
11380,202102,2023-05-07 13:35:15,success
11380,202103,2023-05-07 13:35:17,success
11380,202104,2023-05-07 13:35:18,success
11380,202105,2023-05-07 13:35:19,success
11380,202106,2023-05-07 13:35:20,success
11380,202107,2023-05-07 13:35:21,success
11380,202108,2023-05-07 13:35:23,success
11380,202109,2023-05-07 13:35:24,success
11380,202110,2023-05-07 13:35:25,success
11380,202111,2023-05-07 13:35:26,success
11380,202112,2023-05-07 13:35:28,success
11380,202201,2023-05-07 13:35:29,success
11380,202202,2023-05-07 13:35:30,success
11380,202203,2023-05-07 13:35:31,success
11380,202204,2023-05-07 13:35:32,success
11380,202205,2023-05-07 13:35:34,success
11380,202206,2023-05-07 13:35:35,success
11380,202207,2023-05-07 13:35:36,success
11380,202208,2023-05-07 13:35:37,success
11380,202209,2023-05-07 13:35:39,success
11380,202210,2023-05-07 13:35:40,success
11380,202211,2023-05-07 13:35:41,success
11380,202212,2023-05-07 13:35:43,success
11410,202001,2023-05-07 13:35:44,success
11410,202002,2023-05-07 13:35:45,success
11410,202003,2023-05-07 13:35:47,success
11410,202004,2023-05-07 13:35:48,success
11410,202005,2023-05-07 13:35:49,success
11410,202006,2023-05-07 13:35:50,success
11410,202007,2023-05-07 13:35:52,success
11410,202008,2023-05-07 13:35:53,success
11410,202009,2023-05-07 13:35:54,success
11410,202010,2023-05-07 13:35:55,success
11410,202011,2023-05-07 13:35:56,success
11410,202012,2023-05-07 13:35:58,success
11410,202101,2023-05-07 13:35:59,success
11410,202102,2023-05-07 13:36:00,success
11410,202103,2023-05-07 13:36:01,success
11410,202104,2023-05-07 13:36:03,success
11410,202105,2023-05-07 13:36:04,success
